exact_benchmark,adder_i8_o5
min_labeling,True
partial_labeling,True
extraction_mode,3
imax,
omax,
min_subgraph_size,5
num_subgraphs,1
max_sensitivity,
slash_to_kill,False
error_for_slash,
subxpat,True
template,nonshared
encoding,z3bvec
constants,always
constant_false,output
wanted_models,1
max_lpp,2
max_ppo,2
max_pit,
max_error,8
error_partitioning,asc
path.run.base_folder,output/DJ91H1WPAFL4_vg76jyi5
path.run.verilog,output/DJ91H1WPAFL4_vg76jyi5/verilog
path.run.run_details,output/DJ91H1WPAFL4_vg76jyi5/run_details.csv
path.run.run_stats,output/DJ91H1WPAFL4_vg76jyi5/run_stats.csv
path.run.graphviz,/tmp/DJ91H1WPAFL4_vg76jyi5/graphviz
path.run.solver_scripts,/tmp/DJ91H1WPAFL4_vg76jyi5/scripts
path.run.temporary,/tmp/DJ91H1WPAFL4_vg76jyi5
path.synthesis.cell_library,config/gscl45nm.lib
path.synthesis.abc_script,config/abc.script
path.tools.cqesto,cqesto
should_archive,False
debug,False
timeout,10800
parallel,True
timestamp,1781467357375559272
run_id,DJ91H1WPAFL4_vg76jyi5
