exact_benchmark,input/ver/dct4c0_i16_o9.v
min_labeling,True
partial_labeling,True
extraction_mode,3
imax,
omax,
min_subgraph_size,5
num_subgraphs,1
max_sensitivity,
slash_to_kill,False
error_for_slash,
subxpat,True
template,nonshared
encoding,z3bvec
constants,always
constant_false,output
wanted_models,1
max_lpp,2
max_ppo,2
max_pit,
max_error,16
error_partitioning,asc
path.run.base_folder,output/DJ93GD6CQ0GM_kpcb8t9k
path.run.verilog,output/DJ93GD6CQ0GM_kpcb8t9k/verilog
path.run.run_details,output/DJ93GD6CQ0GM_kpcb8t9k/run_details.csv
path.run.run_stats,output/DJ93GD6CQ0GM_kpcb8t9k/run_stats.csv
path.run.graphviz,/tmp/DJ93GD6CQ0GM_kpcb8t9k/graphviz
path.run.solver_scripts,/tmp/DJ93GD6CQ0GM_kpcb8t9k/scripts
path.run.temporary,/tmp/DJ93GD6CQ0GM_kpcb8t9k
path.synthesis.cell_library,config/gscl45nm.lib
path.synthesis.abc_script,config/abc.script
path.tools.cqesto,cqesto
should_archive,False
debug,False
timeout,90.0
parallel,True
timestamp,1781472945759369430
run_id,DJ93GD6CQ0GM_kpcb8t9k
total_time,109.62107499999999
import_time,1.1497263289602415
