exact_benchmark,input/ver/dct4c3_i16_o9.v
min_labeling,True
partial_labeling,True
extraction_mode,3
imax,
omax,
min_subgraph_size,5
num_subgraphs,1
max_sensitivity,
slash_to_kill,False
error_for_slash,
subxpat,True
template,nonshared
encoding,z3bvec
constants,always
constant_false,output
wanted_models,1
max_lpp,2
max_ppo,2
max_pit,
max_error,64
error_partitioning,asc
path.run.base_folder,output/DJ94AVYGIJ24_ykl8m1bd
path.run.verilog,output/DJ94AVYGIJ24_ykl8m1bd/verilog
path.run.run_details,output/DJ94AVYGIJ24_ykl8m1bd/run_details.csv
path.run.run_stats,output/DJ94AVYGIJ24_ykl8m1bd/run_stats.csv
path.run.graphviz,/tmp/DJ94AVYGIJ24_ykl8m1bd/graphviz
path.run.solver_scripts,/tmp/DJ94AVYGIJ24_ykl8m1bd/scripts
path.run.temporary,/tmp/DJ94AVYGIJ24_ykl8m1bd
path.synthesis.cell_library,config/gscl45nm.lib
path.synthesis.abc_script,config/abc.script
path.tools.cqesto,cqesto
should_archive,False
debug,False
timeout,90.0
parallel,True
timestamp,1781475337565796604
run_id,DJ94AVYGIJ24_ykl8m1bd
total_time,2371.1657909999994
import_time,1.5240794541132345
