exact_benchmark,input/ver/abs_diff_i8_o4.v
min_labeling,True
partial_labeling,True
extraction_mode,3
imax,
omax,
min_subgraph_size,5
num_subgraphs,1
max_sensitivity,
slash_to_kill,False
error_for_slash,
subxpat,True
template,nonshared
encoding,z3bvec
constants,always
constant_false,output
wanted_models,1
max_lpp,2
max_ppo,2
max_pit,
max_error,2
error_partitioning,asc
path.run.base_folder,output/DJCNHFSI6TPX_btv70t4f
path.run.verilog,output/DJCNHFSI6TPX_btv70t4f/verilog
path.run.run_details,output/DJCNHFSI6TPX_btv70t4f/run_details.csv
path.run.run_stats,output/DJCNHFSI6TPX_btv70t4f/run_stats.csv
path.run.graphviz,/tmp/DJCNHFSI6TPX_btv70t4f/graphviz
path.run.solver_scripts,/tmp/DJCNHFSI6TPX_btv70t4f/scripts
path.run.temporary,/tmp/DJCNHFSI6TPX_btv70t4f
path.synthesis.cell_library,config/gscl45nm.lib
path.synthesis.abc_script,config/abc.script
path.tools.cqesto,cqesto
should_archive,False
debug,False
timeout,90.0
parallel,True
timestamp,1781834131884690933
run_id,DJCNHFSI6TPX_btv70t4f
