exact_benchmark,input/ver/madd_i9_o6.v
min_labeling,True
partial_labeling,True
extraction_mode,3
imax,
omax,
min_subgraph_size,5
num_subgraphs,1
max_sensitivity,
slash_to_kill,False
error_for_slash,
subxpat,True
template,nonshared
encoding,z3bvec
constants,always
constant_false,output
wanted_models,1
max_lpp,2
max_ppo,2
max_pit,
max_error,4
error_partitioning,asc
path.run.base_folder,output/DJENN6YX0X8V_w0e9vwdo
path.run.verilog,output/DJENN6YX0X8V_w0e9vwdo/verilog
path.run.run_details,output/DJENN6YX0X8V_w0e9vwdo/run_details.csv
path.run.run_stats,output/DJENN6YX0X8V_w0e9vwdo/run_stats.csv
path.run.graphviz,/tmp/DJENN6YX0X8V_w0e9vwdo/graphviz
path.run.solver_scripts,/tmp/DJENN6YX0X8V_w0e9vwdo/scripts
path.run.temporary,/tmp/DJENN6YX0X8V_w0e9vwdo
path.synthesis.cell_library,config/gscl45nm.lib
path.synthesis.abc_script,config/abc.script
path.tools.cqesto,cqesto
should_archive,False
debug,False
timeout,90.0
parallel,True
timestamp,1782037702779687247
run_id,DJENN6YX0X8V_w0e9vwdo
